True Label,D01_Samsung_GalaxyS3Mini,D02_Apple_iPhone4s,D03_Huawei_P9,D04_LG_D290,D05_Apple_iPhone5c,D06_Apple_iPhone6,D07_Lenovo_P70A,D08_Samsung_GalaxyTab3,D09_Apple_iPhone4,D10_Apple_iPhone4s,D11_Samsung_GalaxyS3,D12_Sony_XperiaZ1Compact,D13_Apple_iPad2,D14_Apple_iPhone5c,D15_Apple_iPhone6,D16_Huawei_P9Lite,D17_Microsoft_Lumia640LTE,D18_Apple_iPhone5c,D19_Apple_iPhone6Plus,D20_Apple_iPadMini,D21_Wiko_Ridge4G,D22_Samsung_GalaxyTrendPlus,D23_Asus_Zenfone2Laser,D24_Xiaomi_RedmiNote3,D25_OnePlus_A3000,D26_Samsung_GalaxyS3Mini,D27_Samsung_GalaxyS5,D28_Huawei_P8,D29_Apple_iPhone5,D30_Huawei_Honor5c,D31_Samsung_GalaxyS4Mini,D32_OnePlus_A3003,D33_Huawei_Ascend,D34_Apple_iPhone5,D35_Samsung_GalaxyTabA
D01_Samsung_GalaxyS3Mini,7,0,1,7,1,0,59,0,54,0,2,0,0,0,7,0,0,1,326,0,7,45,0,0,0,0,0,0,4,0,0,63,0,8,34
D02_Apple_iPhone4s,27,0,2,3,12,0,27,0,99,0,0,0,0,0,5,0,0,1,296,0,6,81,0,0,3,4,2,0,1,0,0,8,0,4,59
D03_Huawei_P9,23,0,0,19,43,0,37,0,95,0,0,0,4,0,4,9,0,0,381,0,14,45,0,0,2,0,0,3,5,0,0,0,0,4,54
D04_LG_D290,0,0,0,3,22,0,33,0,72,0,0,0,0,0,4,0,0,2,427,0,2,116,0,0,0,0,2,0,10,0,0,0,0,3,34
D05_Apple_iPhone5c,17,0,0,6,42,0,76,0,248,0,0,0,2,0,0,0,0,4,487,0,8,120,0,0,3,0,4,0,0,0,0,6,0,0,32
D06_Apple_iPhone6,0,0,4,1,14,0,25,0,53,0,0,0,0,0,0,2,0,3,164,0,16,121,0,0,0,0,2,0,3,0,4,24,0,14,22
D07_Lenovo_P70A,15,0,0,2,4,0,8,0,49,0,0,0,0,0,0,4,0,0,519,0,6,50,0,0,0,0,0,0,0,0,0,10,0,5,42
D08_Samsung_GalaxyTab3,4,3,0,5,5,0,48,0,49,0,3,0,0,0,5,0,0,4,228,0,5,65,0,0,0,3,1,0,2,0,0,16,0,23,41
D09_Apple_iPhone4,7,0,1,0,11,0,19,0,132,0,0,0,0,0,6,0,0,1,430,0,6,21,0,0,0,4,5,0,0,0,0,14,0,0,23
D10_Apple_iPhone4s,18,0,1,12,9,0,28,0,40,1,2,2,4,0,1,0,0,5,328,0,3,57,0,0,0,0,0,0,3,0,0,23,0,4,48
